MFile 1 7 960 
MTrk    
0 Tempo 100000  
TrkEnd    
MTrk    
0 PrCh ch=6 p=53 
0 Meta TrkName "ATAC" 
52203 On ch=6 n=57 v=127
53935 Off ch=6 n=57 v=0
54273 On ch=6 n=57 v=127
55835 Off ch=6 n=57 v=0
56238 On ch=6 n=57 v=127
57907 Off ch=6 n=57 v=0
58312 On ch=6 n=57 v=127
59703 Off ch=6 n=57 v=0
60103 On ch=6 n=57 v=127
61096 Off ch=6 n=57 v=0
145247 On ch=6 n=57 v=127
145550 Off ch=6 n=57 v=0
146094 On ch=6 n=57 v=127
146382 Off ch=6 n=57 v=0
171823 On ch=6 n=57 v=127
172507 Off ch=6 n=57 v=0
188323 On ch=6 n=57 v=127
189826 Off ch=6 n=57 v=0
190663 On ch=6 n=57 v=127
191368 Off ch=6 n=57 v=0
191817 On ch=6 n=57 v=127
193041 Off ch=6 n=57 v=0
194925 On ch=6 n=57 v=127
196012 Off ch=6 n=57 v=0
272231 On ch=6 n=57 v=127
272545 Off ch=6 n=57 v=0
521770 On ch=6 n=57 v=127
522159 Off ch=6 n=57 v=0
522643 On ch=6 n=57 v=127
522921 Off ch=6 n=57 v=0
779077 On ch=6 n=57 v=127
779255 Off ch=6 n=57 v=0
822897 On ch=6 n=57 v=127
823352 Off ch=6 n=57 v=0
823853 On ch=6 n=57 v=127
824156 Off ch=6 n=57 v=0
848233 On ch=6 n=57 v=127
848773 Off ch=6 n=57 v=0
861309 On ch=6 n=57 v=127
861810 Off ch=6 n=57 v=0
878748 On ch=6 n=57 v=127
879330 Off ch=6 n=57 v=0
880180 On ch=6 n=57 v=127
880721 Off ch=6 n=57 v=0
881135 On ch=6 n=57 v=127
883148 Off ch=6 n=57 v=0
884601 On ch=6 n=57 v=127
886124 Off ch=6 n=57 v=0
887472 On ch=6 n=57 v=127
887885 Off ch=6 n=57 v=0
888021 On ch=6 n=57 v=127
888838 Off ch=6 n=57 v=0
889031 On ch=6 n=57 v=127
892039 Off ch=6 n=57 v=0
892174 On ch=6 n=57 v=127
892665 Off ch=6 n=57 v=0
893868 On ch=6 n=57 v=127
894233 Off ch=6 n=57 v=0
1305966 On ch=6 n=57 v=127
1306270 Off ch=6 n=57 v=0
1306578 On ch=6 n=57 v=127
1306857 Off ch=6 n=57 v=0
1598961 On ch=6 n=57 v=127
